Script started on Fri 01 Mar 2013 12:04:35 PM HKT
jingquanqi@jingquanqi-desktop:~/workspace/python/school-crawler$ script -q tty.loogM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cpython getloacktion.py >> location.txt[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K
province: 请选择     province_id: 0
		 district: 涞水县 	 district_id: 130623
		 district: 满城县 	 district_id: 130621
		 district: 高阳县 	 district_id: 130628
		 district: 容城县 	 district_id: 130629
		 district: 新市区 	 district_id: 130602
		 district: 徐水县 	 district_id: 130625
		 district: 南市区 	 district_id: 130604
	 city: 张家口 	 city_id: 1307
		 district: 康保县 	 district_id: 130723
		 district: 张北县 	 district_id: 130722
		 district: 宣化县 	 district_id: 130721
		 district: 阳原县 	 district_id: 130727
		 district: 蔚县 	 district_id: 130726
		 district: 尚义县 	 district_id: 130725
		 district: 沽源县 	 district_id: 130724
		 district: 万全县 	 district_id: 130729
		 district: 怀安县 	 district_id: 130728
		 district: 崇礼县 	 district_id: 130733
		 district: 赤城县 	 district_id: 130732
		 district: 涿鹿县 	 district_id: 130731
		 district: 怀来县 	 district_id: 130730
		 district: 桥西区 	 district_id: 130703
		 district: 桥东区 	 district_id: 130702
		 district: 宣化区 	 district_id: 130705
		 district: 下花园区 	 district_id: 130706
	 city: 承德 	 city_id: 1308
		 district: 围场满族蒙古族自治县 	 district_id: 130828
		 district: 滦平县 	 district_id: 130824
		 district: 承德县 	 district_id: 130821
		 district: 兴隆县 	 district_id: 130822
		 district: 平泉县 	 district_id: 130823
		 district: 双桥区 	 district_id: 130802
		 district: 双滦区 	 district_id: 130803
		 district: 丰宁满族自治县 	 district_id: 130826
		 district: 隆化县 	 district_id: 130825
		 district: 宽城满族自治县 	 district_id: 130827
		 district: 鹰手营子矿区 	 district_id: 130804
	 city: 沧州 	 city_id: 1309
		 district: 献县 	 district_id: 130929
		 district: 吴桥县 	 district_id: 130928
		 district: 盐山县 	 district_id: 130925
		 district: 海兴县 	 district_id: 130924
		 district: 南皮县 	 district_id: 130927
		 district: 肃宁县 	 district_id: 130926
		 district: 沧县 	 district_id: 130921
		 district: 东光县 	 district_id: 130923
		 district: 青县 	 district_id: 130922
		 district: 孟村回族自治县 	 district_id: 130930
		 district: 运河区 	 district_id: 130903
		 district: 新华区 	 district_id: 130902
		 district: 河间市 	 district_id: 130984
		 district: 黄骅市 	 district_id: 130983
		 district: 任丘市 	 district_id: 130982
		 district: 泊头市 	 district_id: 130981
	 city: 廊坊 	 city_id: 1310
		 district: 文安县 	 district_id: 131026
		 district: 大城县 	 district_id: 131025
		 district: 香河县 	 district_id: 131024
		 district: 永清县 	 district_id: 131023
		 district: 固安县 	 district_id: 131022
		 district: 三河市 	 district_id: 131082
		 district: 大厂回族自治县 	 district_id: 131028
		 district: 霸州市 	 district_id: 131081
		 district: 广阳区 	 district_id: 131003
		 district: 安次区 	 district_id: 131002
	 city: 衡水 	 city_id: 1311
		 district: 阜城县 	 district_id: 131128
		 district: 武邑县 	 district_id: 131122
		 district: 武强县 	 district_id: 131123
		 district: 冀州市 	 district_id: 131181
		 district: 枣强县 	 district_id: 131121
		 district: 故城县 	 district_id: 131126
		 district: 景县 	 district_id: 131127
		 district: 饶阳县 	 district_id: 131124
		 district: 安平县 	 district_id: 131125
		 district: 深州市 	 district_id: 131182
		 district: 桃城区 	 district_id: 131102
province: 山西     province_id: 14
	 city: 请选择 	 city_id: 0
	 city: 运城 	 city_id: 1408
		 district: 永济市 	 district_id: 140881
		 district: 河津市 	 district_id: 140882
		 district: 盐湖区 	 district_id: 140802
		 district: 闻喜县 	 district_id: 140823
		 district: 万荣县 	 district_id: 140822
		 district: 临猗县 	 district_id: 140821
		 district: 垣曲县 	 district_id: 140827
		 district: 绛县 	 district_id: 140826
		 district: 新绛县 	 district_id: 140825
		 district: 稷山县 	 district_id: 140824
		 district: 芮城县 	 district_id: 140830
		 district: 平陆县 	 district_id: 140829
		 district: 夏县 	 district_id: 140828
	 city: 临汾 	 city_id: 1410
		 district: 洪洞县 	 district_id: 141024
		 district: 古县 	 district_id: 141025
		 district: 安泽县 	 district_id: 141026
		 district: 浮山县 	 district_id: 141027
		 district: 曲沃县 	 district_id: 141021
		 district: 翼城县 	 district_id: 141022
		 district: 襄汾县 	 district_id: 141023
		 district: 汾西县 	 district_id: 141034
		 district: 吉县 	 district_id: 141028
		 district: 乡宁县 	 district_id: 141029
		 district: 侯马市 	 district_id: 141081
		 district: 霍州市 	 district_id: 141082
		 district: 大宁县 	 district_id: 141030
		 district: 隰县 	 district_id: 141031
		 district: 尧都区 	 district_id: 141002
		 district: 永和县 	 district_id: 141032
		 district: 蒲县 	 district_id: 141033
	 city: 吕梁 	 city_id: 1411
		 district: 离石区 	 district_id: 141102
		 district: 交口县 	 district_id: 141130
		 district: 孝义市 	 district_id: 141181
		 district: 中阳县 	 district_id: 141129
		 district: 方山县 	 district_id: 141128
		 district: 文水县 	 district_id: 141121
		 district: 汾阳市 	 district_id: 141182
		 district: 兴县 	 district_id: 141123
		 district: 交城县 	 district_id: 141122
		 district: 柳林县 	 district_id: 141125
		 district: 临县 	 district_id: 141124
		 district: 岚县 	 district_id: 141127
		 district: 石楼县 	 district_id: 141126
	 city: 忻州 	 city_id: 1409
		 district: 静乐县 	 district_id: 140926
		 district: 神池县 	 district_id: 140927
		 district: 忻府区 	 district_id: 140902
		 district: 宁武县 	 district_id: 140925
		 district: 五台县 	 district_id: 140922
		 district: 代县 	 district_id: 140923
		 district: 定襄县 	 district_id: 140921
		 district: 偏关县 	 district_id: 140932
		 district: 繁峙县 	 district_id: 140924
		 district: 五寨县 	 district_id: 140928
		 district: 岢岚县 	 district_id: 140929
		 district: 原平市 	 district_id: 140981
		 district: 保德县 	 district_id: 140931
		 district: 河曲县 	 district_id: 140930
	 city: 太原 	 city_id: 1401
		 district: 尖草坪区 	 district_id: 140108
		 district: 万柏林区 	 district_id: 140109
		 district: 阳曲县 	 district_id: 140122
		 district: 小店区 	 district_id: 140105
		 district: 迎泽区 	 district_id: 140106
		 district: 杏花岭区 	 district_id: 140107
		 district: 古交市 	 district_id: 140181
		 district: 晋源区 	 district_id: 140110
		 district: 娄烦县 	 district_id: 140123
		 district: 清徐县 	 district_id: 140121
	 city: 大同 	 city_id: 1402
		 district: 矿区 	 district_id: 140203
		 district: 城区 	 district_id: 140202
		 district: 南郊区 	 district_id: 140211
		 district: 新荣区 	 district_id: 140212
		 district: 阳高县 	 district_id: 140221
		 district: 广灵县 	 district_id: 140223
		 district: 天镇县 	 district_id: 140222
		 district: 浑源县 	 district_id: 140225
		 district: 灵丘县 	 district_id: 140224
		 district: 大同县 	 district_id: 140227
		 district: 左云县 	 district_id: 140226
	 city: 阳泉 	 city_id: 1403
		 district: 城区 	 district_id: 140302
		 district: 矿区 	 district_id: 140303
		 district: 郊区 	 district_id: 140311
		 district: 盂县 	 district_id: 140322
		 district: 平定县 	 district_id: 140321
	 city: 长治 	 city_id: 1404
		 district: 沁源县 	 district_id: 140431
		 district: 城区 	 district_id: 140402
		 district: 潞城市 	 district_id: 140481
		 district: 沁县 	 district_id: 140430
		 district: 长子县 	 district_id: 140428
		 district: 武乡县 	 district_id: 140429
		 district: 郊区 	 district_id: 140411
		 district: 壶关县 	 district_id: 140427
		 district: 黎城县 	 district_id: 140426
		 district: 平顺县 	 district_id: 140425
		 district: 屯留县 	 district_id: 140424
		 district: 襄垣县 	 district_id: 140423
		 district: 长治县 	 district_id: 140421
	 city: 晋城 	 city_id: 1405
		 district: 阳城县 	 district_id: 140522
		 district: 沁水县 	 district_id: 140521
		 district: 陵川县 	 district_id: 140524
		 district: 泽州县 	 district_id: 140525
		 district: 城区 	 district_id: 140502
		 district: 高平市 	 district_id: 140581
	 city: 朔州 	 city_id: 1406
		 district: 平鲁区 	 district_id: 140603
		 district: 朔城区 	 district_id: 140602
		 district: 怀仁县 	 district_id: 140624
		 district: 山阴县 	 district_id: 140621
		 district: 右玉县 	 district_id: 140623
		 district: 应县 	 district_id: 140622
	 city: 晋中 	 city_id: 1407
		 district: 介休市 	 district_id: 140781
		 district: 昔阳县 	 district_id: 140724
		 district: 平遥县 	 district_id: 140728
		 district: 灵石县 	 district_id: 140729
		 district: 榆社县 	 district_id: 140721
		 district: 左权县 	 district_id: 140722
		 district: 和顺县 	 district_id: 140723
		 district: 榆次区 	 district_id: 140702
		 district: 寿阳县 	 district_id: 140725
		 district: 太谷县 	 district_id: 140726
		 district: 祁县 	 district_id: 140727
province: 内蒙古     province_id: 15
	 city: 请选择 	 city_id: 0
	 city: 赤峰 	 city_id: 1504
		 district: 松山区 	 district_id: 150404
		 district: 红山区 	 district_id: 150402
		 district: 元宝山区 	 district_id: 150403
		 district: 喀喇沁旗 	 district_id: 150428
		 district: 宁城县 	 district_id: 150429
		 district: 敖汉旗 	 district_id: 150430
		 district: 巴林左旗 	 district_id: 150422
		 district: 巴林右旗 	 district_id: 150423
		 district: 阿鲁科尔沁旗 	 district_id: 150421
		 district: 翁牛特旗 	 district_id: 150426
		 district: 林西县 	 district_id: 150424
		 district: 克什克腾旗 	 district_id: 150425
	 city: 鄂尔多斯 	 city_id: 1506
		 district: 达拉特旗 	 district_id: 150621
		 district: 准格尔旗 	 district_id: 150622
		 district: 鄂托克前旗 	 district_id: 150623
		 district: 鄂托克旗 	 district_id: 150624
		 district: 杭锦旗 	 district_id: 150625
		 district: 乌审旗 	 district_id: 150626
		 district: 伊金霍洛旗 	 district_id: 150627
		 district: 东胜区 	 district_id: 150602
	 city: 呼伦贝尔 	 city_id: 1507
		 district: 满洲里市 	 district_id: 150781
		 district: 额尔古纳市 	 district_id: 150784
		 district: 根河市 	 district_id: 150785
		 district: 陈巴尔虎旗 	 district_id: 150725
		 district: 鄂温克族自治旗 	 district_id: 150724
		 district: 新巴尔虎右旗 	 district_id: 150727
		 district: 新巴尔虎左旗 	 district_id: 150726
		 district: 阿荣旗 	 district_id: 150721
		 district: 牙克石市 	 district_id: 150782
		 district: 鄂伦春自治旗 	 district_id: 150723
		 district: 莫力达瓦达斡尔族自治旗 	 district_id: 150722
		 district: 扎兰屯市 	 district_id: 150783
		 district: 海拉尔区 	 district_id: 150702
	 city: 巴彦淖尔 	 city_id: 1508
		 district: 杭锦后旗 	 district_id: 150826
		 district: 临河区 	 district_id: 150802
		 district: 乌拉特后旗 	 district_id: 150825
		 district: 磴口县 	 district_id: 150822
		 district: 乌拉特前旗 	 district_id: 150823
		 district: 五原县 	 district_id: 150821
		 district: 乌拉特中旗 	 district_id: 150824
	 city: 乌兰察布 	 city_id: 1509
		 district: 察哈尔右翼后旗 	 district_id: 150928
		 district: 丰镇市 	 district_id: 150981
		 district: 四子王旗 	 district_id: 150929
		 district: 集宁区 	 district_id: 150902
		 district: 商都县 	 district_id: 150923
		 district: 化德县 	 district_id: 150922
		 district: 卓资县 	 district_id: 150921
		 district: 察哈尔右翼中旗 	 district_id: 150927
		 district: 察哈尔右翼前旗 	 district_id: 150926
		 district: 凉城县 	 district_id: 150925
		 district: 兴和县 	 district_id: 150924
	 city: 通辽 	 city_id: 1505
		 district: 科尔沁区 	 district_id: 150502
		 district: 扎鲁特旗 	 district_id: 150526
		 district: 奈曼旗 	 district_id: 150525
		 district: 库伦旗 	 district_id: 150524
		 district: 开鲁县 	 district_id: 150523
		 district: 科尔沁左翼后旗 	 district_id: 150522
		 district: 科尔沁左翼中旗 	 district_id: 150521
		 district: 霍林郭勒市 	 district_id: 150581
	 city: 兴安 	 city_id: 1522
		 district: 乌兰浩特市 	 district_id: 152201
		 district: 阿尔山市 	 district_id: 152202
		 district: 科尔沁右翼中旗 	 district_id: 152222
		 district: 扎赉特旗 	 district_id: 152223
		 district: 科尔沁右翼前旗 	 district_id: 152221
		 district: 突泉县 	 district_id: 152224
	 city: 锡林郭勒 	 city_id: 1525
		 district: 多伦县 	 district_id: 152531
		 district: 正蓝旗 	 district_id: 152530
		 district: 镶黄旗 	 district_id: 152528
		 district: 苏尼特左旗 	 district_id: 152523
		 district: 阿巴嘎旗 	 district_id: 152522
		 district: 东乌珠穆沁旗 	 district_id: 152525
		 district: 苏尼特右旗 	 district_id: 152524
		 district: 太仆寺旗 	 district_id: 152527
		 district: 西乌珠穆沁旗 	 district_id: 152526
		 district: 正镶白旗 	 district_id: 152529
		 district: 锡林浩特市 	 district_id: 152502
		 district: 二连浩特市 	 district_id: 152501
	 city: 阿拉善 	 city_id: 1529
		 district: 阿拉善左旗 	 district_id: 152921
		 district: 额济纳旗 	 district_id: 152923
		 district: 阿拉善右旗 	 district_id: 152922
	 city: 呼和浩特 	 city_id: 1501
		 district: 回民区 	 district_id: 150103
		 district: 新城区 	 district_id: 150102
		 district: 赛罕区 	 district_id: 150105
		 district: 玉泉区 	 district_id: 150104
		 district: 和林格尔县 	 district_id: 150123
		 district: 托克托县 	 district_id: 150122
		 district: 土默特左旗 	 district_id: 150121
		 district: 武川县 	 district_id: 150125
		 district: 清水河县 	 district_id: 150124
	 city: 包头 	 city_id: 1502
		 district: 东河区 	 district_id: 150202
		 district: 昆都仑区 	 district_id: 150203
		 district: 白云矿区 	 district_id: 150206
		 district: 九原区 	 district_id: 150207
		 district: 青山区 	 district_id: 150204
		 district: 石拐区 	 district_id: 150205
		 district: 土默特右旗 	 district_id: 150221
		 district: 固阳县 	 district_id: 150222
		 district: 达尔罕茂明安联合旗 	 district_id: 150223
	 city: 乌海 	 city_id: 1503
		 district: 海南区 	 district_id: 150303
		 district: 海勃湾区 	 district_id: 150302
		 district: 乌达区 	 district_id: 150304
province: 辽宁     province_id: 21
	 city: 请选择 	 city_id: 0
	 city: 铁岭 	 city_id: 2112
		 district: 银州区 	 district_id: 211202
		 district: 清河区 	 district_id: 211204
		 district: 西丰县 	 district_id: 211223
		 district: 铁岭县 	 district_id: 211221
		 district: 调兵山市 	 district_id: 211281
		 district: 开原市 	 district_id: 211282
		 district: 昌图县 	 district_id: 211224
	 city: 葫芦岛 	 city_id: 2114
		 district: 兴城市 	 district_id: 211481
		 district: 绥中县 	 district_id: 211421
		 district: 南票区 	 district_id: 211404
		 district: 连山区 	 district_id: 211402
		 district: 龙港区 	 district_id: 211403
		 district: 建昌县 	 district_id: 211422
	 city: 朝阳 	 city_id: 2113
		 district: 龙城区 	 district_id: 211303
		 district: 双塔区 	 district_id: 211302
		 district: 北票市 	 district_id: 211381
		 district: 建平县 	 district_id: 211322
		 district: 朝阳县 	 district_id: 211321
		 district: 凌源市 	 district_id: 211382
		 district: 喀喇沁左翼蒙古族自治县 	 district_id: 211324
	 city: 沈阳 	 city_id: 2101
		 district: 辽中县 	 district_id: 210122
		 district: 和平区 	 district_id: 210102
		 district: 沈河区 	 district_id: 210103
		 district: 大东区 	 district_id: 210104
		 district: 皇姑区 	 district_id: 210105
		 district: 铁西区 	 district_id: 210106
		 district: 康平县 	 district_id: 210123
		 district: 新民市 	 district_id: 210181
		 district: 于洪区 	 district_id: 210114
		 district: 新城子区 	 district_id: 210113
		 district: 东陵区 	 district_id: 210112
		 district: 苏家屯区 	 district_id: 210111
		 district: 法库县 	 district_id: 210124
	 city: 大连 	 city_id: 2102
		 district: 西岗区 	 district_id: 210203
		 district: 中山区 	 district_id: 210202
		 district: 甘井子区 	 district_id: 210211
		 district: 旅顺口区 	 district_id: 210212
		 district: 金州区 	 district_id: 210213
		 district: 沙河口区 	 district_id: 210204
		 district: 庄河市 	 district_id: 210283
		 district: 普兰店市 	 district_id: 210282
		 district: 瓦房店市 	 district_id: 210281
		 district: 长海县 	 district_id: 210224
	 city: 鞍山 	 city_id: 2103
		 district: 台安县 	 district_id: 210321
		 district: 岫岩满族自治县 	 district_id: 210323
		 district: 千山区 	 district_id: 210311
		 district: 海城市 	 district_id: 210381
		 district: 铁东区 	 district_id: 210302
		 district: 铁西区 	 district_id: 210303
		 district: 立山区 	 district_id: 210304
	 city: 抚顺 	 city_id: 2104
		 district: 新抚区 	 district_id: 210402
		 district: 望花区 	 district_id: 210404
		 district: 东洲区 	 district_id: 210403
		 district: 顺城区 	 district_id: 210411
		 district: 清原满族自治县 	 district_id: 210423
		 district: 新宾满族自治县 	 district_id: 210422
		 district: 抚顺县 	 district_id: 210421
	 city: 本溪 	 city_id: 2105
		 district: 桓仁满族自治县 	 district_id: 210522
		 district: 本溪满族自治县 	 district_id: 210521
		 district: 明山区 	 district_id: 210504
		 district: 南芬区 	 district_id: 210505
		 district: 平山区 	 district_id: 210502
		 district: 溪湖区 	 district_id: 210503
	 city: 丹东 	 city_id: 2106
		 district: 振安区 	 district_id: 210604
		 district: 振兴区 	 district_id: 210603
		 district: 元宝区 	 district_id: 210602
		 district: 凤城市 	 district_id: 210682
		 district: 东港市 	 district_id: 210681
		 district: 宽甸满族自治县 	 district_id: 210624
	 city: 锦州 	 city_id: 2107
		 district: 北镇市 	 district_id: 210782
		 district: 凌海市 	 district_id: 210781
		 district: 古塔区 	 district_id: 210702
		 district: 太和区 	 district_id: 210711
		 district: 凌河区 	 district_id: 210703
		 district: 黑山县 	 district_id: 210726
		 district: 义县 	 district_id: 210727
	 city: 营口 	 city_id: 2108
		 district: 盖州市 	 district_id: 210881
		 district: 站前区 	 district_id: 210802
		 district: 西市区 	 district_id: 210803
		 district: 老边区 	 district_id: 210811
		 district: 鲅鱼圈区 	 district_id: 210804
		 district: 大石桥市 	 district_id: 210882
	 city: 阜新 	 city_id: 2109
		 district: 海州区 	 district_id: 210902
		 district: 新邱区 	 district_id: 210903
		 district: 太平区 	 district_id: 210904
		 district: 清河门区 	 district_id: 210905
		 district: 阜新蒙古族自治县 	 district_id: 210921
		 district: 细河区 	 district_id: 210911
		 district: 彰武县 	 district_id: 210922
	 city: 辽阳 	 city_id: 2110
		 district: 辽阳县 	 district_id: 211021
		 district: 太子河区 	 district_id: 211011
		 district: 灯塔市 	 district_id: 211081
		 district: 白塔区 	 district_id: 211002
		 district: 文圣区 	 district_id: 211003
		 district: 宏伟区 	 district_id: 211004
		 district: 弓长岭区 	 district_id: 211005
	 city: 盘锦 	 city_id: 2111
		 district: 兴隆台区 	 district_id: 211103
		 district: 双台子区 	 district_id: 211102
		 district: 大洼县 	 district_id: 211121
		 district: 盘山县 	 district_id: 211122
province: 吉林     province_id: 22
	 city: 请选择 	 city_id: 0
	 city: 白城 	 city_id: 2208
		 district: 洮北区 	 district_id: 220802
		 district: 大安市 	 district_id: 220882
		 district: 洮南市 	 district_id: 220881
		 district: 镇赉县 	 district_id: 220821
		 district: 通榆县 	 district_id: 220822
	 city: 延边 	 city_id: 2224
		 district: 汪清县 	 district_id: 222424
		 district: 安图县 	 district_id: 222426
		 district: 延吉市 	 district_id: 222401
		 district: 图们市 	 district_id: 222402
		 district: 敦化市 	 district_id: 222403
		 district: 珲春市 	 district_id: 222404
		 district: 龙井市 	 district_id: 222405
		 district: 和龙市 	 district_id: 222406
	 city: 长春 	 city_id: 2201
		 district: 农安县 	 district_id: 220122
		 district: 宽城区 	 district_id: 220103
		 district: 南关区 	 district_id: 220102
		 district: 绿园区 	 district_id: 220106
		 district: 双阳区 	 district_id: 220112
		 district: 朝阳区 	 district_id: 220104
		 district: 德惠市 	 district_id: 220183
		 district: 榆树市 	 district_id: 220182
		 district: 九台市 	 district_id: 220181
		 district: 二道区 	 district_id: 220105
	 city: 吉林 	 city_id: 2202
		 district: 蛟河市 	 district_id: 220281
		 district: 桦甸市 	 district_id: 220282
		 district: 舒兰市 	 district_id: 220283
		 district: 磐石市 	 district_id: 220284
		 district: 昌邑区 	 district_id: 220202
		 district: 龙潭区 	 district_id: 220203
		 district: 船营区 	 district_id: 220204
		 district: 永吉县 	 district_id: 220221
		 district: 丰满区 	 district_id: 220211
	 city: 四平 	 city_id: 2203
		 district: 伊通满族自治县 	 district_id: 220323
		 district: 梨树县 	 district_id: 220322
		 district: 公主岭市 	 district_id: 220381
		 district: 双辽市 	 district_id: 220382
		 district: 铁东区 	 district_id: 220303
		 district: 铁西区 	 district_id: 220302
	 city: 辽源 	 city_id: 2204
